catId,catName,prodDesc,prodId,prodName,prodPrice
77,Fruit,"Norske. 500 g. Pr kg 99,80",148,Moreller,49.9
77,Fruit,"Norske. 500 g. Pr kg 99,80",161,Moreller,49.9
77,Fruit,Pr kg,162,Bananer,16.9
77,Fruit,"Røde/gule/grønne epler, appelsiner, klementiner og pærer. Pr kg",307,Plukk & miks,12.9
77,Fruit,Pr kg,579,Appelsiner,14.9
77,Fruit,"400 g. Pr kg 67,25",595,Økologiske druer,26.9
77,Fruit,Pr kg,596,Appelsiner,14.9
77,Fruit,"125 g Fra 140,00/kg",599,Bringebær,35.0
77,Fruit,"Delt kr 16,90 pr kg. PR KG",145,Hel ananas,14.9
77,Fruit,"En stk fra 19,90",302,Mango stk,20.0
77,Fruit,"PR KG. Epler, pærer, appelsiner og klementiner",320,Plukk og miks,12.9
77,Fruit,"PR KG. Epler, pærer, appelsiner og klementiner",342,Plukk og miks,12.9
77,Fruit,1 stk se hylleetikett,348,Mango,20.0
77,Fruit,"125 g. Fra 140,00/kg. se hylleetikett",640,Blåbær og bringebær,35.0
77,Fruit,"125 g. Fra 140,00/kg. 1 pk se hylleetikett",685,Blåbær og bringebær,35.0
77,Fruit,"Grønne eller fargede. 500 g Pr kg 45,80",1149,Druer i kurv,22.9
77,Fruit,"Grønne eller fargede. 500 g Pr kg 45,80",1192,Druer i kurv,22.9
77,Fruit,Kurv. 1 kg,1863,Nektariner,19.9
77,Fruit,Kurv. 1 kg,1889,Nektariner,19.9
77,Fruit,Gul og grønn 1 stk se hylleetikett,1890,Kiwi,20.0
77,Fruit,"Delt 16,90 pr kg. PR KG",1891,Hel vannmelon,14.9
77,Fruit,"125 g. Pr kg 159,20",6058,Bringebær,19.9
77,Fruit,PR PK. Modnet,6063,Avokado 2 stk,24.9
77,Fruit,Pr kg. PR KG,7946,Mandariner,24.9
77,Fruit,"PR PK. 125 g. Pr kg 159,20",7951,Blåbær,19.9
77,Fruit,Modnet,10603,Avokado 2 stk,26.9
77,Fruit,Pr kg,10611,Klementiner,22.9
77,Fruit,1 stk se hylleetikett,10625,Mango,30.0
77,Fruit,Løsvekt. Pr kg,16370,Appelsiner,16.9
77,Fruit,Pris ved kjøp av 1 stk se hylleetikett,16421,Mango,30.0
77,Fruit,Løsvekt. Pr kg,17129,Appelsiner,16.9
77,Fruit,Pr kg,29959,Pærer,19.9
77,Fruit,"PR PK. Import. 400 g Pr kg 74,75",29995,Jordbær,29.9
77,Fruit,"1,5 liter, pr. l 11,27",40,Olden eple,16.9
77,Fruit,,46,Avokado,19.9
77,Fruit,"Cevita, pr. kg",51,Klementiner,24.9
77,Fruit,"Vittoria, pr. kg",55,Druer,19.9
77,Fruit,"200 g pr. kg 69,50 Prisen gjelder uke 12",990,Smågodt druer,13.9
77,Fruit,"120 g pr. kg 115,83",995,Smågodt ananas,13.9
77,Fruit,"100 g pr. kg 139,00",996,Smågodt blåbær,13.9
77,Fruit,"120 g pr. kg 115,83",1000,Smågodt fruktmiks,13.9
77,Fruit,"200 g pr. kg 69,50",1001,Smågodt druer,13.9
77,Fruit,Pr. kg Melonprisen gjelder uke 22,1259,Vannmelon,9.9
77,Fruit,,1278,Avokado,19.9
77,Fruit,Pr. kg,1285,Vannmelon,9.9
77,Fruit,Pr. kg Melonprisen gjelder uke 22,1370,Vannmelon,9.9
77,Fruit,,1389,Avokado,19.9
77,Fruit,Pr. kg,1396,Vannmelon,9.9
77,Fruit,"Import, pr. kg",1572,Moreller,79.0
77,Fruit,Pr. kg,1711,Honningmelon,19.9
77,Fruit,"Import, pr. kg",1712,Moreller,79.0
77,Fruit,Pr kg.,502,Pærer,16.9
77,Fruit,"1,5 kg. Pr nett. Pr kg 19,93.",506,Økologiske appelsiner,29.9
77,Fruit,6 stk,751,Pink lady epler,25.0
77,Fruit,"Bringebær eller bjørnebær. 125 g. Pr pk Pr kg 160,00.",756,BÆR,20.0
77,Fruit,6 stk. Pr pk. Kronemarked. kronemarked,849,Pink lady epler,25.0
77,Fruit,Pr stk. Kronemarked. kronemarked,850,MANGO,10.0
77,Fruit,"125 g. Pr kg 120,00. KRONEMARKED. KRONEMARKED",851,Blåbær,15.0
77,Fruit,"Bringebær eller bjørnebær. 125 g. Pr pk Pr kg 160,00. Kronemarked. kronemarked",852,Bær,20.0
77,Fruit,,853,KIWI Grønne,10.0
77,Fruit,Røde. 6 stk. Pr pk. Kronemarked. kronemarked,854,Joya epler,20.0
77,Fruit,6 stk,871,Pink lady epler,25.0
77,Fruit,"Bringebær eller bjørnebær. 125 g. Pr pk Pr kg 160,00.",876,BÆR,20.0
77,Fruit,6 stk. Pr pk. Kronemarked. kronemarked,969,Pink lady epler,25.0
77,Fruit,Pr stk. Kronemarked. kronemarked,970,MANGO,10.0
77,Fruit,"125 g. Pr kg 120,00. KRONEMARKED. KRONEMARKED",971,Blåbær,15.0
77,Fruit,"Bringebær eller bjørnebær. 125 g. Pr pk Pr kg 160,00. Kronemarked. kronemarked",972,Bær,20.0
77,Fruit,,973,KIWI Grønne,10.0
77,Fruit,Røde. 6 stk. Pr pk. Kronemarked. kronemarked,974,Joya epler,20.0
77,Fruit,1 kg. Pr kurv,3882,NEKTARINER,14.9
77,Fruit,,438,Kiwi,10.0
77,Fruit,"pr kg, gule/r?de, Cevita",440,Appelsiner,20.0
77,Fruit,"nett, First Price",442,Appelsiner,10.0
77,Fruit,"stor, spisemoden, Chile",1605,Avokado,24.9
77,Fruit,"6pk grønn, 5pk gul, Italia/New Zealand",1607,Kiwi,29.9
77,Fruit,"(delt 14,90/kg). pr kg",3952,Hel vannmelon,9.9
77,Fruit,"Grønne eller fargede. 500 g Pr kg 45,80",1103,Druer i kurv,22.9
77,Fruit,"Grønne eller fargede. 500 g Pr kg 45,80",1143,Druer i kurv,22.9
77,Fruit,Pr kg,1147,Pærer,16.9
77,Fruit,"Pr kg Delt 16,90",4011,Honningmelon,14.9
77,Fruit,Pr kg,4057,Bananer,16.9
77,Fruit,"Pr kg Delt 14,90",4061,Ananas,12.9
77,Fruit,"Steinfrie. Grønne eller fargede. 500 g. Pr kg 39,80",7839,Druer i kurv,19.9
77,Fruit,Pr kg,10779,Appelsiner,16.9
77,Fruit,"Pr kg Delt 16,90",10795,Ananas,16.9
77,Fruit,"125 g. Pr kg 135,20",30139,Blåbær,16.9
77,Fruit,"125 g. Pr kg 199,20",30188,Bringebær,24.9
77,Fruit,Modnet,30189,Avokado 2 pk,26.9
77,Fruit,"Delt 26,90",30190,Cantaloupe-melon,24.9
77,Fruit,Pr kg,30192,Klementiner,24.9
77,Fruit,"Cevita, 400g Enh.pris 74,75 pr.kg",535,Jordbær,29.9
77,Fruit,"Pr hg Pr kg 99,00",1903,Moreller,9.9
77,Fruit,"Hel. Pr kg Delt 16,90",1905,Ananas,14.9
77,Fruit,Pr kg,1906,Sitroner,29.9
77,Fruit,"Steinfrie. Grønne eller fargede. 500 g. Pr kg 39,80",7886,Druer i kurv,19.9
77,Fruit,Pr kg,10716,Appelsiner,16.9
77,Fruit,"Pr kg Delt 16,90",10732,Ananas,16.9
77,Fruit,"125 g. Pr kg 135,20",30193,Blåbær,16.9
77,Fruit,"Delt 26,90",30213,Cantaloupe-melon,24.9
77,Fruit,Pr kg,30215,Klementiner,24.9
77,Fruit,"500 g. Pr kg 39,80",30217,Klasetomater,19.9
77,Fruit,"125 g. Pr kg 199,20",30218,Bringebær,24.9
77,Fruit,Modnet,30219,Avokado 2 pk,26.9
77,Fruit,PR. KURV. BaRe,1530,Nektarin kurv,20.0
77,Fruit,PR. KG. Spania,1531,Vannmelon hel / delt,10.0
77,Fruit,"BaRe, 10,00 Alltid 10% lavere pris på frukt og grønt når du handler med Æ",1722,Mango,10.0
77,Fruit,"BaRe, 10,00 Alltid 10% lavere pris på frukt og grønt når du handler med Æ",1723,Ananas gold,10.0
77,Fruit,"Kurv, 1 kg, 20,00 pr. kg Alltid 10% lavere pris på frukt og grønt når du handler med Æ",1724,Nektarin,20.0
77,Fruit,"90. BaRe, 320 g, 93,44 pr. kg Alltid 10% lavere pris på frukt og grønt når du handler med Æ",1725,Spisemoden avocado 2-pk,29.9
77,Fruit,"BaRe, 125 g, 80,00 pr. kg Alltid 10% lavere pris på frukt og grønt når du handler med Æ",1729,Blåbær,10.0
77,Fruit,"Frys, Kolonihagen, Norrek, 250 g, 80,00 pr. kg",1761,Økologiske bær,20.0
77,Fruit,"PR. HG. Tyrkia, BaRe, 89,00 pr. kg",1820,Moreller,8.9
77,Fruit,"BaRe, 125 g. 10,00",1821,Blåbær,10.0
77,Fruit,"PR. KURV. . BaRe, 1 kg kurv, 20,00 pr. kg",1822,Nektariner i kurv,20.0
77,Fruit,"PR.  BaRe, 29,00 pr",1823,Spisemoden avocado,29.0
77,Fruit,,2879,"Nektariner, kurv",19.9
77,Fruit,,3830,Druer grønne,24.9
77,Fruit,,3848,Sunniva Juice,40.0
77,Fruit,,5773,Kiwi,10.0
77,Fruit,,5801,Bananer,15.9
77,Fruit,,5817,Kiwi,10.0
77,Fruit,,5840,Bananer,14.9
77,Fruit,,10234,Druer røde beger,24.9
77,Fruit,,10536,Druer Røde beger,24.9
77,Fruit,,11084,Klementiner,16.9
77,Fruit,"Grønne eller fargede. 500 g. Pr kg 39,80",1054,Druer,19.9
77,Fruit,"400 g. Pr kg 50,00",1195,Jordbær,20.0
77,Fruit,"125 g. Pr kg 160,00",1199,Bringebær,20.0
77,Fruit,"125 g. Pr kg 120,00",1200,Blåbær,15.0
77,Fruit,Pr kg,1213,Änglamark økologiske bananer,20.0
77,Fruit,1 kg. Pr kurv,1908,Nektariner,19.9
77,Fruit,,1913,Mango,30.0
77,Fruit,"Fargede eller grønne. 500 g. Pr kg 39,80",3787,Druer,19.9
77,Fruit,"Farget eller grønn. 500 g. Pr kg 49,80",3798,Coop smak forskjellen druer,24.9
77,Fruit,"Farget eller grønn. 500 g. Pr kg 49,80",3936,Coop smak forskjellen druer,24.9
77,Fruit,Modnet,10822,Avocado 2 pk,50.0
77,Fruit,Pr kg,10832,Klementiner,22.9
77,Fruit,Modnet,10883,Avocado 2 pk,50.0
77,Fruit,Pr kg,10892,Klementiner,22.9
77,Fruit,Norske. Pr kg,11158,Røde epler,24.9
77,Fruit,"250 g. Pr kg 51,60",11159,Lille-knerten druer,12.9
77,Fruit,"125 g. Pr kg 159,20",11162,Bringebær/bjørnebær,19.9
77,Fruit,"125 g. Pr kg 135,20",11171,Blåbær,16.9
77,Fruit,". Kan brukes både liggende og stående. Fra 1 år. fisher price. 10 ulike aktiviteter,fargerike musikkmoduser",11636,Fisher Price sit and stand parkeringshus,799.0
77,Fruit,Pr kg,11833,Klementiner,19.9
77,Fruit,300 g,11849,Avokado modnet 2 pk,50.0
77,Fruit,Pr kg,11903,Klementiner,19.9
77,Fruit,300 g,11915,Avokado modnet 2 pk,50.0
77,Fruit,Pr kg,16156,Appelsiner,15.0
77,Fruit,,16157,Pomelo,15.0
77,Fruit,Pr kg,16158,Grapefrukt,15.0
77,Fruit,"Utvalgte varianter. Fryst. 4 x 125 g. Pr kg 159,80",16794,Coop/lerøy fryst fiskefilet,79.9
77,Fruit,Pr kg,16813,Appelsiner,15.0
77,Fruit,,16814,Pomelo,15.0
77,Fruit,Pr kg,16815,Grapefrukt,15.0
77,Fruit,Pr kg,29819,Appelsiner,16.9
77,Fruit,Pr kg,29848,Grapefrukt rød,16.9
77,Fruit,120 g,29852,Lille-knerten druer,25.0
77,Fruit,"pr kg, First Price",712,Bananer,9.9
77,Fruit,"pr kg, First Price",730,Bananer,9.9
77,Fruit,"pr kg, Bendit",731,Bananer,14.9
77,Fruit,"pr kg, Fairtrade/økologisk",732,Bananer,19.9
77,Fruit,"shaker, 225g, Cevita. 132,89/kg",1237,Blåbær,29.9
77,Fruit,"pr stk, Cevita",1238,Mango,19.9
77,Fruit,"hel, pr kg",1774,Vannmelon,6.9
77,Fruit,"hel, pr kg",1793,Vannmelon,6.9
77,Fruit,"hel, pr kg",1794,Piel de Sapo/Cantaloupe/ Honningmelon,19.9
77,Fruit,"bringebær/sitron, 150g, Eldorado. 66,67/kg",2600,Frisk kvarg,10.0
77,Fruit,"2pk, GoEco",2662,Sitron,10.0
77,Fruit,"312g, Eldorado. 28,57/kg u. lake",2683,Mandariner,10.0
77,Fruit,"115ml, Sicilia. 86,96/l",2685,Sitronsaft,10.0
77,Fruit,,2686,Fersken/ nektarin,10.0
77,Fruit,"pr kurv, 300g. 83,00/kg",3697,Bringebær,24.9
77,Fruit,"pr kg, Cevita",3708,Klementiner,29.9
77,Fruit,pr kg,3713,Vittoria druer,29.9
77,Fruit,pr kg,3736,Vittoria druer,29.9
77,Fruit,pr kurv,3751,Nektarin,14.9
77,Fruit,"pr hg. 129,00/kg",3769,Norske moreller,12.9
77,Fruit,"pr kg, Cevita",5964,Klementiner,29.9
77,Fruit,"pr hg. 129,00/kg",5975,Norske moreller,12.9
77,Fruit,"alle varianter, shaker, 100-175g, Cevita. 85,14-149,00/kg",5977,Smågodt,14.9
77,Fruit,"i kurv, 750g. 66,53/kg",5978,Norske plommer,49.9
77,Fruit,"pr kg, Dole",5981,Bananer,16.9
77,Fruit,"pr stk, Season",7102,Avokado,19.9
77,Fruit,pr kg,7116,Grønne druer,19.9
77,Fruit,pr kg,7120,Conferense pærer,19.9
77,Fruit,"pr stk, Season",10930,Avokado,19.9
77,Fruit,"pr kg, Conference",10971,Pærer,19.9
77,Fruit,"pr stk, Cevita",10972,Ananas,19.9
77,Fruit,"pr kg, norske/import",10977,Epler,19.9
77,Fruit,"nett, 1kg, First Price",10978,Appelsiner,19.9
77,Fruit,"i kurv, røde/grønne, steinfrie, 500g, Cevita. 49,80/kg",11130,Druer,24.9
77,Fruit,"kurv, 500g, First Price. 39,80/kg",11138,Røde druer,19.9
77,Fruit,"pr kg, Conference",11148,Pærer,19.9
77,Fruit,"stor, spisemoden, pr stk, Season",29935,Avokado,24.9
77,Fruit,"pr stk, Cevita",29936,Mango,19.9
78,Vegetables,"Cherrytomater 250 g, agurk, hjertesalat , løk eller rødløk 400 g",257,Grønnsaker til taco,10.0
78,Vegetables,"Kjøtt, fisk og lapskaus. Fryst. Fra 500 g. Fra 33,33/kg. fra 32,90",266,Findus grønnsaker perfekt til,50.0
78,Vegetables,Pr kg,597,Søtpoteter,16.9
78,Vegetables,"2 kg. Pr kg 14,95",598,Mandelpoteter 2 kg,29.9
78,Vegetables,"150/250 g Fra 40,00/kg",618,Coop minigulrot/snackgulrot,20.0
78,Vegetables,"480 g Fra 46,88/kg. 26,00",620,Findus wok classic,45.0
78,Vegetables,PR POSE. 1 kg,141,Gulrøtter,19.9
78,Vegetables,Kampanjene gjelder kun private husholdninger. Forbehold om trykkfeil og utsolgt,143,Agurk,12.9
78,Vegetables,"150 g/250 g. Fra 40,00/kg. 1 stk fra 11,90. Kampanjene gjelder kun private husholdninger. Forbehold om trykkfeil og utsolgt",300,Snackgulrot/minigulrot,20.0
78,Vegetables,"En stk fra 16,90",301,Brokkoli stk,20.0
78,Vegetables,"En stk fra 14,90",303,Blomkål stk,20.0
78,Vegetables,"250 g/ Fra 40,00/kg. 1 pk se hylleetikett",346,Cherrytomater/hjertesalat,20.0
78,Vegetables,1 stk se hylleetikett,347,Brokkoli,20.0
78,Vegetables,"PR PK. Fryste. 500 g Pr kg 33,80",671,Coop jordbær,16.9
78,Vegetables,1 kg pose,686,Coop gulrot,17.9
78,Vegetables,2 for 30. Utvalgte varianter. Fra 50-200 g 1 pk se hylleetikett,687,Coop salater,30.0
78,Vegetables,"750 g. 46,67/kg Ord.pris 40,50",701,Coop fløtegratinerte poteter,70.0
78,Vegetables,. Utvalgte varianter. 8 cm 1 stk se hyllepris,1101,Krydderplanter,25.0
78,Vegetables,,1102,Brokkkoli,9.9
78,Vegetables,"750 g. 46,67/kg Ord.pris 40,50",1171,Coop fløtegratinerte poteter,70.0
78,Vegetables,Pr kg,1189,Sjampinjong,29.9
78,Vegetables,"400 g. Pr strømpe Pr kg 32,25",1190,Rødløk,12.9
78,Vegetables,Pr kg,1193,Tomater,19.9
78,Vegetables,Pr kg,1194,Pærer,16.9
78,Vegetables,"PR PK. Marinerte. 350 g Pr kg 96,86",1873,Grill perfekt grillpoteter,33.9
78,Vegetables,"PR PK. 200 g Pr kg 124,50",1877,Grill perfekt grillsalat,24.9
78,Vegetables,"PR PK. 500 g Pr kg 39,80",1892,Klasetomater,19.9
78,Vegetables,"Fra 250 g. Pr kg fra 37,25",6057,Rødløk/cherrytomater/hjertesalat 2 stk,14.9
78,Vegetables,,6059,Brokkoli,12.9
78,Vegetables,"PR PK. 750 g. Pr kg 45,20",7954,Coop fløtegratinerte poteter,33.9
78,Vegetables,"500 g Pr kg 31,00",10623,Änglamark hakkede tomater,15.5
78,Vegetables,. Pris ved kjøp av 1 stk se hylleetikett,16422,Brokkoli,25.0
78,Vegetables,2for. . Pris ved kjøp av 1 stk se hylleetikett,16423,Agurk,20.0
78,Vegetables,Pr kg,29992,Søtpoteter,19.9
78,Vegetables,Blomkålprisen gjelder uke 33,16,Norsk blomkål,9.9
78,Vegetables,,47,Norsk blomkål,9.9
78,Vegetables,"1,5 kg røde/gule, pr. kg 13,27",48,Norske nypoteter,19.9
78,Vegetables,"175-300 g assortert, pr. kg 66,34-113,72.",49,Salatmix,19.9
78,Vegetables,"250 g Bendit, pr. kg 59,60",50,Snacks gulrot,14.9
78,Vegetables,,52,Norske gulrøtter,17.9
78,Vegetables,"450 g Findus, pr. kg 50,89",71,Wok hong kong,22.9
78,Vegetables,"175 g pr. kg 79,43",993,Smågodt gulrot,13.9
78,Vegetables,"150 g pr. kg 92,67",994,Smågodt paprika,13.9
78,Vegetables,"150 g pr. kg 92,67",997,Smågodt tomater,13.9
78,Vegetables,"150 g pr. kg 92,67",998,Smågodt sukkererter,13.9
78,Vegetables,"150 g pr. kg 92,67",999,Smågodt agurk,13.9
78,Vegetables,"225 g pr. kg 84,44.",1269,Dagens sommersalat,19.0
78,Vegetables,,1277,"Paprika, rød, spiss",16.9
78,Vegetables,,1279,Salater,19.9
78,Vegetables,,1280,Brokkoli,9.9
78,Vegetables,"2 pk. Sous vide, 7,45",1282,Mais,14.9
78,Vegetables,Ass,1283,Krydderurter,14.9
78,Vegetables,Pr. kg,1284,Søtpotet,19.9
78,Vegetables,"225 g pr. kg 84,44.",1380,Dagens sommersalat,19.0
78,Vegetables,,1388,"Paprika, rød, spiss",16.9
78,Vegetables,,1390,Salater,19.9
78,Vegetables,,1391,Brokkoli,9.9
78,Vegetables,"2 pk. Sous vide, 7,45",1393,Mais,14.9
78,Vegetables,Ass,1394,Krydderurter,14.9
78,Vegetables,Pr. kg,1395,Søtpotet,19.9
78,Vegetables,Pr. kg,1567,Norsk sommerkål,14.9
78,Vegetables,"225 g pr. kg 88,44.",1682,Dagens sommersalat,19.0
78,Vegetables,Pr. kg,1704,Nosk sommerkål,14.9
78,Vegetables,,1705,"Salater - ruccula, baby spinat, baby leaf mix",9.9
78,Vegetables,,1706,Trippelsalat,14.9
78,Vegetables,"400 g Delicioso, pr. kg 62,25",1707,Tomater,24.9
78,Vegetables,,1709,Norsk blomkål,9.9
78,Vegetables,1 kg biter,1710,Mais sous vide,29.9
78,Vegetables,Pr kg,254,Hodekål,7.9
78,Vegetables,"400 g. Pr kg 49,75",255,Cherrytomater klase,19.9
78,Vegetables,"Krydret. Pr hg. Pr kg 89,00.",495,Coop megas slottspotet,8.9
78,Vegetables,Pr kg,503,Søtpoteter,16.9
78,Vegetables,Pr stk.,504,Blomkål,16.9
78,Vegetables,"2 kg. Pr pk. Pr kg 14,95.",505,Mandelpoteter,29.9
78,Vegetables,"2 kg. Pr pose Pr kg 15,00.",754,Amandinepoteter,30.0
78,Vegetables,2 pk. Pr pk. Kronemarked. kronemarked,855,Hjerte salat,15.0
78,Vegetables,Modnet. 2 stk. Pr pk. Kronemarked. kronemarked,856,Avokado,20.0
78,Vegetables,Pr stk. Kronemarked. kronemarked,857,Blomkål,15.0
78,Vegetables,"2 kg. Pr kg 15,00. KRONEMARKED. KRONEMARKED",858,Amandinepoteter,30.0
78,Vegetables,"250 g. Pr pk. Pr kg 40,00. Kronemarked. kronemarked",859,Sjalottløk,10.0
78,Vegetables,"2 kg. Pr pose Pr kg 15,00.",874,Amandinepoteter,30.0
78,Vegetables,2 pk. Pr pk. Kronemarked. kronemarked,975,Hjerte salat,15.0
78,Vegetables,Modnet. 2 stk. Pr pk. Kronemarked. kronemarked,976,Avokado,20.0
78,Vegetables,Pr stk. Kronemarked. kronemarked,977,Blomkål,15.0
78,Vegetables,"2 kg. Pr kg 15,00. KRONEMARKED. KRONEMARKED",978,Amandinepoteter,30.0
78,Vegetables,"250 g. Pr pk. Pr kg 40,00. Kronemarked. kronemarked",979,Sjalottløk,10.0
78,Vegetables,400 g. Pr pk,3860,COOP SMAK FORSKJELLEN FLAVANCE TOMATER,22.9
78,Vegetables,I klase. 400 g. Pr pk,3900,COOP CHERRYTOMATER,22.9
78,Vegetables,"pr hg, fra delikatessedisken",355,Gresk salat,10.0
78,Vegetables,,360,Gresk salat,10.0
78,Vegetables,"shaker, Spania",435,Cherrytomater,15.0
78,Vegetables,"pr hg, gjelder ikke alle butikker",436,Salatbar,10.0
78,Vegetables,"750g, Gartner",439,Gulrot,15.0
78,Vegetables,,441,Paprika miks,20.0
78,Vegetables,"450g, Peru",448,Asparges,39.9
78,Vegetables,"pose. 1,5kg, Israel",540,Nypoteter,19.9
78,Vegetables,"plukk&miks (149,00/kg). pr hg",1583,Salatbar,14.9
78,Vegetables,Nederland. pr kg,1611,Bifftomater/norske tomater,24.9
78,Vegetables,". plukk&miks (149,00/kg). pr hg",1619,Salatbar,14.9
78,Vegetables,"fra ferskvaredisken (149,00/kg). pr hg",1628,Brokkolisalat med tørrsaltet bacon,14.9
78,Vegetables,"pr potte. 9cm, stort utvalg",1646,Urter,17.9
78,Vegetables,"pr hg. Hanasand, Norge (99,00/kg)",1647,Jacobs Utvalgte tomater,9.9
78,Vegetables,pr kg. Nederland,1648,Bifftomater/Norske tomater,24.9
78,Vegetables,"Gartner, Norge",2972,Gulrøtter,19.9
78,Vegetables,"plukk&miks (149,00/kg). pr hg",2984,Salatbar,14.9
78,Vegetables,"plukk & miks (149,00/kg). pr hg",3998,Salatbar,14.9
78,Vegetables,"750 g. 46,67/kg Ord.pris 40,50",463,Coop fløtegratinerte poteter,70.0
78,Vegetables,"750 g. 46,67/kg Ord.pris 40,50",1125,Coop fløtegratinerte poteter,70.0
78,Vegetables,"400 g. Pr strømpe Pr kg 32,25",1145,Rødløk,12.9
78,Vegetables,Pr kg,1146,Sjampinjong,29.9
78,Vegetables,Pr kg,1148,Tomater,19.9
78,Vegetables,"Coop. Fra 150 g. Pr kg fra 39,60",4042,Coop minigulrot/ snackgulrot,9.9
78,Vegetables,Rød Pr kg,4046,Paprika,34.9
78,Vegetables,"200 g. Pr kg 124,50",4054,Utvalgte Delikat salater,24.9
78,Vegetables,,4059,Norsk brokkoli,12.9
78,Vegetables,"Fryst. 750 g. Fra 46,67/kg Ord.pris 40,50",7832,Coop fløtegratinerte poteter,70.0
78,Vegetables,1 kg,7836,Norske gulrøtter,16.9
78,Vegetables,Pr kg,10747,Sjampinjong,29.9
78,Vegetables,Änglamark. 1 kg,10764,Norsk rotmiks økologisk,26.9
78,Vegetables,Coop. 1 kg,10769,Norske gulrøtter,16.9
78,Vegetables,Pr kg,30186,Søtpoteter,19.9
78,Vegetables,"500 g. Pr kg 39,80",30187,Klasetomater,19.9
78,Vegetables,pr.kg,512,Bakepotet uten folie,19.9
78,Vegetables,"175g Enh.pris 113,71 pr.kg",531,Ruccula mix,19.9
78,Vegetables,"nett, 1,5kg Enh.pris 19,93 pr.kg",532,Nypoteter,29.9
78,Vegetables,pr.stk,533,Isbergsalat,14.9
78,Vegetables,"NORSK. Nykål dyrkes flere steder i landet, men felles for alle er at jordsmonnet gir en god kvalitet på ny kålen. En god norsk mattradisjon er nykål med nypoteter og spekemat. Den friske fargen og smaken gjør seg også godt på grillen, smør dampet i wok eller strimlet i salat. Hos Matkroken får du nå sesongens friske og gode nykål",1901,Nykål,19.9
78,Vegetables,2 stk,1904,Hjertesalat,16.9
78,Vegetables,"2 kg. Pr kg 9,95",7856,Coop potet,19.9
78,Vegetables,Pr kg,7875,Norsk hodekål,8.9
78,Vegetables,Pr kg,7876,Norsk kålrot,12.9
78,Vegetables,"Fryst. 750 g. Fra 46,67/kg Ord.pris 40,50",7879,Coop fløtegratinerte poteter,70.0
78,Vegetables,1 kg,7883,Norske gulrøtter,16.9
78,Vegetables,Änglamark. 1 kg,10685,Norsk økologisk rotmiks,26.9
78,Vegetables,Pr kg,10686,Sjampinjong,29.9
78,Vegetables,Coop. 1 kg,10706,Norske gulrøtter,16.9
78,Vegetables,Pr kg,30216,Søtpoteter,19.9
78,Vegetables,"Mills, 390 g, 102,31 pr. kg",1500,Byggsalat sweet & spicy,39.9
78,Vegetables,"Mills, 390 g, 102,31 pr. kg",1506,Middelhavssalat,39.9
78,Vegetables,"Mills, 500 g, 42,80 pr. kg",1508,Potetsalat,21.1
78,Vegetables,,1520,Miniplommetomat,21.0
78,Vegetables,,1522,Sweetbite paprika,21.0
78,Vegetables,,1524,Bifftomat,21.0
78,Vegetables,"Bama 400 g, kr 62,50 pr. kg",1529,Tomat og sweetbite,25.0
78,Vegetables,,1532,Urter basilikum,20.0
78,Vegetables,,1533,Urter koriander,20.0
78,Vegetables,"sous vide, BaRe",1534,Mais 2-pk,10.0
78,Vegetables,"Vakset og klar, 175 - 225 g",1535,Ferdig kuttet salater,19.0
78,Vegetables,"BaRe, 150 g",1537,Crispi-salat,20.0
78,Vegetables,BaRe,1538,Brokkoli,9.0
78,Vegetables,1 kg. BaRe,1539,Amandine potet,29.0
78,Vegetables,"BaRe, 400 g, 62,50 pr. kg Alltid 10% lavere pris på frukt og grønt når du handler med Æ",1726,Grillmiks tomat og sweetbite,25.0
78,Vegetables,"Når. MED OLIVENOLJE OG HAVSALT BaRe, 140 g, 150,00 pr. kg Alltid 10% lavere pris på frukt og grønt når du handler med Æ",1727,Sweetbite paprika,21.0
78,Vegetables,"BaRe, 225 g, 80,00 pr. kg Alltid 10% lavere pris på frukt og grønt når du handler med Æ",1728,Grill mix,18.0
78,Vegetables,"Bare, 350g",1737,Potetbåter grillkrydrede,29.0
78,Vegetables,,1738,Mandelpoteter urtekrydrede,25.0
78,Vegetables,"Bama 400 g, kr 62,50 pr. kg",1743,Tomat og sweetbite,25.0
78,Vegetables,"Bama 150 g, kr 140,00 pr. kg",1745,Miniplommetomat,21.0
78,Vegetables,"Bama 140 g, kr 150,00 pr. kg",1747,Sweetbite paprika,21.0
78,Vegetables,Bama.,1749,Bifftomat,21.0
78,Vegetables,"PR. Sous vide, BaRe, 10,00 pr",1824,Mais 2-pk,10.0
78,Vegetables,"vasket og klar. BaRe, 225 g. 18,00",1825,Grillmix,18.0
78,Vegetables,"BaRe, 400 g. 62,50 pr. kg",1826,Tomat og sweetbite,25.0
78,Vegetables,"PR. KG. Løsvekt, BaRe, 20,00 pr. kg",1827,Bakepoteter,20.0
78,Vegetables,"Bama 150 g, kr 140,00 pr. kg",1836,Miniplommetomat,21.0
78,Vegetables,"Bama 400 g, kr 62,50 pr. kg",1838,Tomat og sweetbite,25.0
78,Vegetables,Bama.,1840,Bifftomat,21.0
78,Vegetables,"Bama 140 g, kr 150,00 pr. kg",1844,Sweetbite paprika,21.0
78,Vegetables,"PR. KG. Norsk, BaRe, 20,00 pr. kg",1859,Sommerkål,20.0
78,Vegetables,"Norsk, BaRe, 12,00",1860,Isbergsalat,12.0
